ID_PLAN,ANIO_INICIO,CICLO_INICIO,ANIO_FIN,CICLO_FIN,CREDITOS_CIERRE,CARRERA_ID_CARRERA,JORNADA_ID_JORNADA
1,2017,1,2026,2,250,35,2
2,2017,1,2026,2,250,13,4
3,2017,1,2026,2,250,9,4
4,2017,1,2026,2,300,7,1
5,2017,1,2026,2,300,6,1
6,2017,1,2026,2,250,5,4
7,2017,1,2026,2,250,4,3
8,2017,1,2026,2,250,3,4
9,2017,1,2026,2,256,2,4
10,2017,1,2026,2,250,1,1
11,2022,1,2031,2,300,13,4
12,2022,1,2031,2,300,9,4
13,2022,1,2031,2,360,7,4
14,2022,1,2031,2,360,6,1
15,2022,1,2031,2,300,5,4
16,2022,1,2031,2,300,4,1
17,2022,1,2031,2,300,3,3
18,2022,1,2031,2,300,2,4
19,2022,1,2031,2,300,1,4
20,2025,1,2034,2,300,9,4
21,2025,1,2034,2,300,35,4